,NAME,DESCRIPTION
1750,WLKLIM53,LIMITATION_IN_PHYSICAL_FUNCTIONING_RD5_3
1751,WRGLAS42,WEARS_EYEGLASSES_OR_CONTACTS___RD_4_2
1752,WRHLTH42,WORRY_MORE_ABOUT_HEALTH__0_17__R4_2
1753,WRKLIM31,WORK_LIMITATION___RD_3_1
1754,WRKLIM53,WORK_LIMITATION___RD_5_3
1755,YCHJ3142,WHY_CHNGD_JOB_BETWEEN_RD_3_1_AND_RD_4_2
1756,YCHJ4253,WHY_CHNGD_JOB_BETWEEN_RD_4_2_AND_RD_5_3
1757,YNOUSC42,AC07_MAIN_REAS_PERS_DOESNT_HAVE_USC_R4_2
1758,YRSINUS,YEARS_PERSON_LIVED_IN_THE_US
1759,ZIDEXP13,TOTAL_ZERO_NITE_STAZ_DR_13
1760,ZIDMCD13,ZERO_NITE_IP_STAZ_MEDICAID_AMT_DR_13
1761,ZIDMCR13,ZERO_NITE_IP_STAZ_MEDICARE_AMT_DR_13
1762,ZIDOFD13,ZERO_NITE_IP_STAZ_OTHER_FED_AMT_DR_13
1763,ZIDOPR13,ZERO_NITE_IP_STAZ_OTH_PRIVATE_AMT_DR_13
1764,ZIDOPU13,ZERO_NITE_IP_STAZ_OTH_PUBLIC_AMT_DR_13
1765,ZIDOSR13,ZERO_NITE_IP_STAZ_UNCLAS_SRCE_AMT_DR_13
1766,ZIDOTH13,ZERO_NITE_IP_STAZ_OTH_COMBINED_AMT_DR_13
1767,ZIDPRV13,ZERO_NITE_IP_STAZ_PRIV_INS_AMT_DR_13
1768,ZIDPTR13,ZERO_NITE_IP_STAZ_PRV___TRI_AMT_DR_13
1769,ZIDSLF13,ZERO_NITE_IP_STAZ_SELF_FAM_AMT_DR_13
1770,ZIDSTL13,ZERO_NITE_IP_STAZ_OTH_ST_LOC_AMT_DR_13
1771,ZIDTCH13,ZERO_NITE_IP_STAY_CHARGES___DR_13
1772,ZIDTRI13,ZERO_NITE_IP_STAZ_TRICARE_AMT_DR_13
1773,ZIDVA13,ZERO_NITE_IP_STAZ_VA_CHAMPVA_AMT_DR_13
1774,ZIDWCP13,ZERO_NITE_IP_STAZ_WRKERS_COMP_AMT_DR_13
1775,ZIFEXP13,TOTAL_ZERO_NITE_STAYS_FAC_EXP_13
1776,ZIFMCD13,ZERO_NITE_IP_STAZ_MEDICAID_AMT_FAC_13
1777,ZIFMCR13,ZERO_NITE_IP_STAZ_MEDICARE_AMT_FAC_13
1778,ZIFOFD13,ZERO_NITE_IP_STAZ_OTHER_FED_AMT_FAC_13
1779,ZIFOPR13,ZERO_NITE_IP_STAZ_OTH_PRIVATE_AMT_FAC_13
1780,ZIFOPU13,ZERO_NITE_IP_STAZ_OTH_PUBLIC_AMT_FAC_13
1781,ZIFOSR13,ZERO_NITE_IP_STAZ_UNCLAS_SRCE_AMT_FAC_13
1782,ZIFOTH13,ZERO_NITE_IP_STAZ_OTH_COMBINE_AMT_FAC_13
1783,ZIFPRV13,ZERO_NITE_IP_STAZ_PRIV_INS_AMT_FAC_13
1784,ZIFPTR13,ZERO_NITE_IP_STAZ_PRV___TRI_AMT_FAC_13
1785,ZIFSLF13,ZERO_NITE_IP_STAZ_SELF_FAM_AMT_FAC_13
1786,ZIFSTL13,ZERO_NITE_IP_STAZ_OTH_ST_LOC_AMT_FAC_13
1787,ZIFTCH13,ZERO_NITE_IP_STAY_CHARGES___FAC_13
1788,ZIFTRI13,ZERO_NITE_IP_STAZ_TRICARE_AMT_FAC_13
1789,ZIFVA13,ZERO_NITE_IP_STAZ_VA_CHAMPVA_AMT_FAC_13
1790,ZIFWCP13,ZERO_NITE_IP_STAZ_WRKERS_COMP_AMT_FAC_13
